stone; [minecraft:stone>10 + architects_palette:moonshale>4],
grass; [warped_roots>1],
cobblestone; [architects_palette:craterstone>1],
grass_block; [warped_nylium>1],
immersive_weathering:grassy_silt; [warped_nylium>1],
immersive_weathering:grassy_permafrost; [warped_nylium>1],
immersive_weathering:grassy_sandy_dirt; [warped_nylium>1],
immersive_weathering:loam; [warped_nylium>1],
immersive_weathering:rooted_grass_block; [warped_nylium>1],
grass_block; [warped_nylium>1],
podzol; [warped_nylium>1],
mycelium; [warped_nylium>1],
immersive_weathering:silt; [netherrack>1],
immersive_weathering:permafrost; [netherrack>1],
natures_spirit:sandy_soil; [netherrack>1],
rooted_dirt; [netherrack>1],
immersive_weathering:earthen_clay; [netherrack>1],
caverns_and_chasms:rocky_dirt; [netherrack>1],
immersive_weathering:sandy_dirt; [netherrack>1],
dirt; [netherrack>1],
dirt; [netherrack>1],
coarse_dirt; [soul_soil>1],
sand; [soul_sand>1 + soul_soil>1],
red_sand; [soul_soil>1 + soul_sand>1],
sandstone; [architects_palette:warpstone>1],
cut_sandstone; [polished_blackstone>1],
chiseled_sandstone; [chiseled_polished_blackstone>1],
smooth_sandstone; [architects_palette:warpstone>1],
smooth_red_sandstone; [architects_palette:warpstone>1],

deepslate; [blackstone>1],
andesite; [architects_palette:esoterrack>1],
granite; [architects_palette:onyx>1],
immersive_weathering:mulch_block; [immersive_weathering:nulch_block>1],
mud; [architects_palette:entrails>1],
architects_palette:abyssaline; [architects_palette:hadaline>1],
diorite; [architects_palette:nebulite>1],

moyai:moyai; [mysticaloaktree:wise_oak>1],
bedrock; [architects_palette:unobtanium_block>1],
quark:blaze_lantern; [alexscaves:ambersol>1],


gravel; [soul_soil>1],
stone_bricks; [architects_palette:moonshale_bricks>2 + architects_palette:cracked_moonshale_bricks>1],
sea_lantern; [glowstone>1],
farmland; [mynethersdelight:resurgent_soil_farmland>1],
wheat; [nether_wart>1],
gold_ore; [nether_gold_ore>1],
fern; [nether_sprouts>1],
oak_leaves; [architects_palette:twisted_leaves>1],
spruce_leaves; [architects_palette:twisted_leaves>1],
birch_leaves; [architects_palette:twisted_leaves>1],
jungle_leaves; [architects_palette:twisted_leaves>1],
acacia_leaves; [architects_palette:twisted_leaves>1],
dark_oak_leaves; [architects_palette:twisted_leaves>1],
oak_log; [architects_palette:twisted_log>1],
spruce_log; [architects_palette:twisted_log>1],
birch_log; [architects_palette:twisted_log>1],
jungle_log; [architects_palette:twisted_log>1],
acacia_log; [architects_palette:twisted_log>1],
autumnity:maple_log; [architects_palette:twisted_log>1],
upgrade_aquatic:driftwood_log; [architects_palette:twisted_log>1],
upgrade_aquatic:river_log; [architects_palette:twisted_log>1],
quark:ancient_log; [architects_palette:twisted_log>1],
bountifulfares:walnut_log; [architects_palette:twisted_log>1],
bountifulfares:hoary_log; [architects_palette:twisted_log>1],
ad_astra:glacian_log; [architects_palette:twisted_log>1],
minecraft:mangrove_log; [architects_palette:twisted_log>1],
minecraft:cherry_log; [architects_palette:twisted_log>1],
caverns_and_chasms:azalea_log; [architects_palette:twisted_log>1],
