tree_type = adapt
start_height = -30
can_disable_roots = false
can_leaves_decay = false
can_leaves_drop = false
can_leaves_regrow = false

Block tao = minecraft:stone
Block tai = 
Block tac = 
Block seo = 
Block sei = 
Block sec = 
Block teo = 
Block tei = 
Block tec = 
Block fio = 
Block fii = 
Block fic = 
Block tro = minecraft:stone
Block tri = 
Block trc = 
Block boo = 
Block boi = 
Block boc = 
Block bro = 
Block bri = 
Block brc = 
Block lio = 
Block lii = 
Block lic = 
Block two = 
Block twi = 
Block twc = 
Block spo = 
Block spi = 
Block spc = 
Block le1 = 
Block le2 = 

Function fs = 
Function fe = 
Function f1 = 
Function f2 = 
Function f3 = 
